[01:45:49] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[01:45:49] [ForkJoinPool-1-worker-4/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-16/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-10/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-2/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-13/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-5/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-8/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:45:49] [main/INFO]: Loading 213 mods:
	- ad_astra 1.0.9
	- adoptafloppa 1.1.0
	- advanced_runtime_resource_pack 0.5.7 via phonos
	- ae2 11.7.1
	- alternate-current 1.4.0
	- another_furniture 1.2.2-1.18.2
	- appleskin 2.4.1+mc1.18.2
	- architectury 4.11.90
	- astralvinery 1.1.1
	- autoconfig1u 3.4.0
	- automobility 0.3+1.18.2
	- badpackets 0.1.3
	- balm-fabric 3.2.1+0
	- betteradvancements 0.2.0.146
	- bettercombat 1.6.2+1.18.2
	- blue_endless_jankson 1.2.1 via cobblegen
	- campanion 3.0.3
	- camsbackpacks 2.2
	- cardinal-components 4.2.0
	- cardinal-components-base 4.2.0 via cardinal-components
	- cardinal-components-block 4.2.0 via cardinal-components
	- cardinal-components-chunk 4.2.0 via cardinal-components
	- cardinal-components-entity 4.2.0 via cardinal-components
	- cardinal-components-item 4.2.0 via cardinal-components
	- cardinal-components-level 4.2.0 via cardinal-components
	- cardinal-components-scoreboard 4.2.0 via cardinal-components
	- cardinal-components-world 4.2.0 via cardinal-components
	- carpet 1.4.69
	- catwalksinc 1.3.0
	- cccbridge 1.3.1
	- chassis 1.1.0
	- chipped 2.0.1
	- chunky 1.2.164
	- cloth-basic-math 0.6.1 via cloth-config
	- cloth-config 6.4.90
	- cloth-utils-v1 2.0.54 via computercraft
	- clumps 8.0.0+17
	- cobblegen v2.1b57-BETA
	- com_electronwill_night-config_core 3.6.5 via forgeconfigapiport
	- com_electronwill_night-config_toml 3.6.5 via forgeconfigapiport
	- com_eliotlash_mclib_mclib 20 via geckolib3
	- com_github_llamalad7_mixinextras 0.2.0-beta.6 via memoryleakfix
	- com_google_code_findbugs_jsr305 3.0.2 via create
	- com_moandjiezana_toml_toml4j 0.7.2 via servertick
	- com_velocitypowered_velocity-native 1.1.0-SNAPSHOT via krypton
	- companion 2.0.1
	- completeconfig 1.4.1
	- compressor 0.2.0
	- computercraft 1.100.8
	- cookingforblockheads 12.2.0
	- create 0.5.0.i-988+1.18.2
	- createaddition 20230211a
	- createdeco 1.2.13-1.18.2
	- createsifter ${version}
	- crowdin-translate 1.4+1.18.2 via compressor
	- custommachinery 0.7.6
	- customportalapi 0.0.1-beta50-1.18 via datapackportals
	- datapackportals 1.1.1-1.18
	- dbe 1.18.2-1.0.0
